,mean_price
0,17.45788457275297
1,10.837445801002893
2,19.846348562784474
3,15.967470053691326
4,11.543512033993464
5,13.130635590814466
6,14.034840174676097
7,15.635920229192227
8,17.73142259372313
9,21.46948963640366
10,14.084068867571643
11,10.63057803692664
12,20.63329828961974
13,16.056114891080004
14,21.105861387642584
15,16.567956991956006
16,11.705444386559064
17,12.30920536670377
18,19.162134462874764
19,18.04716262983639
20,9.10849476256902
21,11.212077281796907
22,8.086376518103707
23,15.537647322008898
24,12.40134052114978
25,14.202800510647585
26,12.027274324926587
27,20.15989051538299
28,16.724922658386145
29,14.290964530129521
30,18.763536074931366
31,14.170877997515065
32,16.195369267862308
33,23.43862810553636
34,16.035804455424195
35,12.79342593402803
36,16.64682308247135
37,23.156935844631743
38,13.597035976890787
39,9.684327895073263
40,13.259858677668825
41,16.511072839154693
42,13.722017528834778
43,15.38164199922159
44,13.96949902652637
45,16.799335911125265
46,16.391848492468473
47,13.981506250455311
48,12.277448627032085
49,13.806982980585365
50,13.506752288935216
51,16.50000114434805
52,15.054021992720678
53,13.42495837486954
54,23.49034148062344
55,15.373463882207222
56,25.571787945713535
57,14.23665284921223
58,9.765537917338676
59,19.15200555439611
60,16.556772775833632
61,19.319917031421106
62,24.741384713725086
63,16.781162266751366
64,20.194289377497427
65,20.153769111119367
66,10.561064061457648
67,18.08554567026229
68,22.189717385492415
69,14.282459963556295
70,16.63875827050538
71,16.567956991956006
72,15.04030419566546
73,11.342825656173032
74,11.07628219751245
75,10.444787556450866
76,22.29947659522626
77,36.0481114089866
78,13.001218676182967
79,15.537647322008898
80,19.949632054814074
81,17.39508228850839
82,15.669640144789462
83,13.03492589897603
84,10.457551011131901
85,18.133884679622263
86,12.266295835405003
87,12.848499707871275
88,15.038027750605465
89,14.688888306013432
90,10.811031389731996
91,17.515944793676397
92,9.60129797285345
93,13.040504795863304
94,15.861116808583375
95,15.876977688103533
96,19.685258488753043
97,15.836422435308059
98,26.587236747581734
99,18.733407814498428
100,22.286866851817294
101,14.573087561803458
102,13.836602453358648
103,10.614461047464605
104,16.180816918365963
105,20.70797538816661
106,14.249945703118893
107,14.741158668741182
108,17.733500722272385
109,14.245955999196543
110,14.853192135426248
111,13.832323466681254
112,13.609015468386776
113,14.340887565427284
114,15.736748192870177
115,19.0029061691843
116,17.491615371782533
117,17.6488129841142
118,17.885675397596533
119,16.720825830166724
120,26.205127595910305
121,13.501462735962452
122,23.245701647970257
123,13.360653114420135
124,17.582332657951177
125,13.180858259452693
126,18.046853892771555
127,15.684015118128698
128,16.253440828147774
129,16.89411074899115
130,18.83042201479715
131,14.53888741671625
132,12.96956609140297
133,13.236799719351927
134,12.534686537420995
135,9.372372657027507
136,18.119201362982146
137,16.479973312071294
138,16.0221832217637
139,17.238264318040574
140,18.717013590817785
141,20.015383822819295
142,20.340725810258498
143,13.762415929194352
144,9.730734952072371
145,21.253473765708765
146,14.200779694038781
147,11.919027708314758
148,14.041176278759162
149,12.54789476947201
150,21.07738714088294
151,13.80952734743682
152,16.007398086701993
153,18.351471662581577
154,12.150144281420399
155,16.1364119664307
156,11.437879701691163
157,14.726826659110387
158,25.32601139616325
159,14.08750118051265
160,12.489002648162792
161,13.296579173002385
162,12.04947173670453
163,18.137012412177135
164,20.265453038540098
165,41.96280113760288
166,24.148441433399505
167,16.03130305599567
168,24.341666316969526
169,22.028029625530916
170,19.594846829029283
171,15.49322815644161
172,13.0838461117821
173,14.753875350848208
174,22.197570687197725
175,18.808998140280124
176,10.69517089094893
177,18.200430763218606
178,22.9178378106962
179,12.00441121889715
180,14.413214068828204
181,13.059228600426675
182,15.491509944551023
183,17.26863906794047
184,16.78499039498424
185,11.165773091617881
186,24.63027796372309
187,14.132023120051148
188,15.261688483078242
189,12.966197193095121
190,20.107525389241562
191,15.829077499817277
192,14.09471989716574
193,13.194890953840236
194,16.613159065065922
195,20.70897684830643
196,9.129142592977455
197,14.196329140112475
198,10.319958179281251
199,12.738352607870606
200,12.292104654071151
201,13.298786478101817
202,21.831776351721956
203,15.99015787546124
204,12.078605670665535
205,19.363555765366012
206,8.115540898321658
207,16.151730529872584
208,14.124002268784174
209,14.062140259374342
210,14.584553411117604
211,16.368256689851492
212,21.354193822308023
213,22.987173359502226
214,16.90489065351342
215,14.932818757776708
216,21.67629304699392
217,15.140293743074722
218,18.06730316795997
219,33.26948404838481
220,17.31093356336055
221,18.26694440160414
222,15.719481190725123
223,21.890258955404498
224,20.045706375702572
225,15.72163751209218
226,17.4425482826204
227,14.076201261128903
228,27.770330991327167
229,15.680416334104333
230,11.8137877130249
231,13.353509277578288
232,15.03671724803134
233,17.415956604511017
234,10.836251072985869
235,11.754965666274801
236,21.445364130374447
237,15.616308919036534
238,14.146073626003409
239,19.189708871944
240,14.741158668741182
241,19.000001045437468
242,18.634567407269184
243,8.12593028852192
244,17.05841197091371
245,15.49322815644161
